Entry ID,Longitude,Latitude,Average Wind Speed
38.0,22.8541,41.1535,3.595652173913044
96.0,27.1025,35.5226,7.001304347826087
114.0,25.9082,36.8462,7.3160869565217395
127.0,24.1887,38.605,6.560869565217391
157.0,24.0793,38.0776,6.587391304347825
158.0,19.4384,39.8311,5.4830434782608695
189.0,19.4359,39.8804,5.4830434782608695
199.0,25.5252,39.9955,7.334347826086956
249.0,19.5774,39.7563,5.4830434782608695
269.0,24.5846,38.0701,6.587391304347825
440.0,25.0687,39.5402,7.1091304347826085
449.0,25.6101,40.4474,6.234347826086956
450.0,19.5021,39.8365,5.4830434782608695
526.0,21.2552,39.7174,3.994347826086957
531.0,27.812,36.1154,7.106521739130434
628.0,23.7363,40.7839,3.179130434782609
674.0,25.4901,41.2601,5.5260869565217385
707.0,20.4892,40.0531,2.926086956521739
722.0,24.6374,41.2996,3.614347826086956
723.0,21.4095,39.7223,3.994347826086957
724.0,22.7136,39.021,3.9065217391304343
763.0,22.5578,38.6284,3.7804347826086957
817.0,24.2891,38.1667,6.587391304347825
1061.0,21.6408,38.9798,4.146521739130435
1098.0,25.8094,41.2862,5.5249999999999995
1103.0,22.9326,36.2637,6.632608695652174
1193.0,21.8815,38.7129,4.32304347826087
1195.0,21.531,39.3982,3.994347826086957
1197.0,21.6812,39.1681,4.146521739130435
1198.0,21.3273,39.6032,3.994347826086957
1223.0,25.7505,40.8901,5.961739130434783
1226.0,24.7155,37.6247,7.235652173913043
1227.0,21.3024,39.4324,3.997272727272727
1228.0,24.2143,35.2633,6.102173913043478
1229.0,25.573,41.2679,5.5260869565217385
1276.0,22.1809,40.2663,3.492173913043478
1277.0,21.2383,39.5936,3.994347826086957
1319.0,23.301,38.6345,4.667826086956522
1348.0,24.5084,37.9868,6.587391304347825
1349.0,25.5424,41.2465,5.961739130434783
1350.0,25.407,41.2423,5.961739130434783
1351.0,27.7085,36.1591,7.106521739130434
1352.0,22.9884,36.3045,6.632608695652174
1353.0,21.6535,39.2288,4.140909090909091
1354.0,22.406,38.4796,3.7804347826086957
1355.0,21.6412,39.3563,3.7699999999999996
1418.0,25.7908,41.2472,5.961739130434783
1531.0,26.0763,41.1579,6.214347826086957
1537.0,21.5448,40.7097,3.6478260869565218
1538.0,21.5615,40.7314,3.6478260869565218
1539.0,22.842,38.464,4.667826086956522
1574.0,25.5227,41.2391,5.961739130434783
1575.0,21.7129,39.0884,4.146521739130435
1644.0,21.2013,39.8246,3.712608695652174
1645.0,21.2289,39.804,3.712608695652174
1646.0,21.907,39.1083,4.146521739130435
1652.0,21.8666,39.1779,4.128636363636364
1653.0,21.8984,39.166,4.146521739130435
1688.0,24.6422,41.3174,3.614347826086956
1689.0,20.4638,39.967,2.926086956521739
1690.0,25.4808,41.2321,5.961739130434783
1691.0,23.3438,38.1878,4.806956521739131
1692.0,21.8302,39.1924,4.146521739130435
1823.0,25.8155,41.2665,5.5260869565217385
1826.0,25.8169,41.2689,5.5260869565217385
1827.0,22.9429,36.212,6.938260869565218
1828.0,22.9342,36.2999,6.632608695652174
1833.0,21.7174,39.1594,4.140909090909091
1901.0,25.4947,41.1861,5.961739130434783
1902.0,25.936,40.9446,5.961739130434783
1903.0,21.5679,39.3222,3.7699999999999996
1904.0,22.7344,38.312,3.7804347826086957
1905.0,25.5051,41.1731,5.961739130434783
1916.0,21.1028,38.6284,4.339130434782609
1917.0,23.8759,41.2592,3.2704347826086955
1977.0,21.643,39.0514,4.149545454545454
1978.0,21.2462,40.5755,3.6478260869565218
1979.0,21.0926,40.016,3.716818181818182
1980.0,21.9626,40.6093,3.492173913043478
2060.0,22.6942,39.0498,3.9065217391304343
2061.0,21.0535,38.528,4.339130434782609
2062.0,25.921,41.2816,5.5260869565217385
2100.0,22.6075,39.0585,3.9065217391304343
2103.0,26.1737,35.1077,6.465217391304347
2104.0,23.1206,36.5376,6.632608695652174
2105.0,22.6858,37.0874,4.800434782608695
2106.0,22.7347,38.3117,3.7804347826086957
2107.0,21.9937,40.3344,3.492173913043478
2263.0,25.6206,35.0805,6.1091304347826085
2272.0,24.4662,38.1277,6.587391304347825
2273.0,22.6029,38.3863,3.7804347826086957
2274.0,21.6954,39.1372,4.146521739130435
2275.0,23.186,38.4577,4.667826086956522
2276.0,21.6525,39.0612,4.146521739130435
2277.0,21.5699,39.0465,4.146521739130435
2337.0,22.0093,40.3036,3.492173913043478
2338.0,26.0739,40.8867,6.211363636363637
2339.0,26.0783,40.873,6.214347826086957
2343.0,21.5685,40.4367,3.492173913043478
2431.0,21.0694,38.5853,4.339130434782609
2432.0,21.0444,38.5622,4.333636363636364
2433.0,21.0125,38.6461,4.339130434782609
2499.0,25.0773,41.2316,4.86
2500.0,21.6855,38.4155,4.32304347826087
2501.0,22.9385,38.0437,4.806956521739131
2502.0,21.4794,39.3985,3.994347826086957
2618.0,24.9345,37.701,7.235652173913043
2622.0,25.4582,41.2093,5.961739130434783
2623.0,20.353,39.4824,3.536521739130435
2624.0,25.8524,41.2137,5.943181818181818
2625.0,21.0558,38.571,4.339130434782609
2626.0,25.4234,41.2066,5.961739130434783
2631.0,21.1524,38.8009,3.784782608695652
2732.0,21.743,39.1566,4.146521739130435
2733.0,21.8556,38.5144,4.32304347826087
2908.0,22.0536,38.7567,4.146521739130435
2910.0,25.813,41.1969,5.961739130434783
2912.0,23.3368,41.1677,3.595652173913044
3002.0,22.9008,38.5446,4.667826086956522
3006.0,21.6466,38.3615,4.328181818181818
3007.0,21.974,40.1626,3.5469565217391303
3014.0,21.439,39.5877,3.994347826086957
3015.0,21.0731,38.6359,4.339130434782609
3016.0,21.4894,39.3524,3.994347826086957
3017.0,23.5164,41.3671,3.2636363636363637
3018.0,22.4478,38.9986,3.9065217391304343
3019.0,21.6657,38.8638,4.146521739130435
3020.0,22.4586,41.0502,3.723913043478261
3167.0,24.5266,38.0038,6.587391304347825
3168.0,24.455,38.1301,6.587391304347825
3169.0,22.0031,40.6226,3.492173913043478
3170.0,23.0521,38.3038,4.667826086956522
3285.0,25.9036,41.2614,5.516818181818182
3288.0,21.6846,38.3687,4.32304347826087
3289.0,25.7289,35.0971,6.1091304347826085
3301.0,23.3402,41.2956,2.930434782608696
3302.0,23.9108,41.264,3.2704347826086955
3303.0,20.3309,39.4977,3.536521739130435
3613.0,25.108,34.9806,6.209130434782609
3624.0,23.0079,38.3552,4.667826086956522
3625.0,21.752,38.9993,4.146521739130435
3626.0,26.1126,40.9808,6.214347826086957
3627.0,22.2222,40.1773,3.4052173913043475
3628.0,21.8328,38.5538,4.324545454545454
3629.0,23.3168,38.181,4.806956521739131
3630.0,21.7892,39.9588,3.5469565217391303
3631.0,22.9833,38.357,4.667826086956522
3632.0,25.5157,40.9857,5.961739130434783
3633.0,23.6054,38.2157,5.857826086956521
3634.0,21.749,40.7646,3.5943478260869566
3635.0,23.321,38.1886,4.806956521739131
3896.0,21.3947,39.6329,3.998181818181818
3900.0,25.6585,41.2057,5.961739130434783
4036.0,21.4528,39.2845,3.994347826086957
4037.0,24.451,38.116,6.587391304347825
4038.0,21.8491,39.1187,4.146521739130435
4046.0,21.0294,38.6872,4.339130434782609
4055.0,24.8326,34.9944,6.209130434782609
4056.0,23.6992,35.3809,6.214782608695652
4057.0,24.1577,35.2782,6.102173913043478
4058.0,26.1127,35.1057,6.465217391304347
4059.0,23.5841,35.2706,6.215909090909091
4066.0,21.6212,38.9055,4.146521739130435
4067.0,21.1382,40.3428,3.6478260869565218
4252.0,21.1179,39.7192,3.994347826086957
4260.0,22.7849,38.3252,3.7804347826086957
4261.0,21.963,38.1606,4.455217391304347
4262.0,25.7347,41.2658,5.5260869565217385
4263.0,25.5379,41.1684,5.961739130434783
4264.0,21.0906,39.6883,3.994347826086957
4265.0,25.7923,41.2584,5.5260869565217385
4468.0,22.9732,38.6051,4.667826086956522
4493.0,22.0394,41.0915,3.5943478260869566
4494.0,21.7592,39.1428,4.146521739130435
4760.0,24.4951,38.0049,6.587391304347825
4761.0,24.3212,38.1015,6.587391304347825
4762.0,21.5679,39.3445,3.7699999999999996
4763.0,22.788,39.0023,3.9065217391304343
4776.0,25.8504,41.1256,5.961739130434783
4790.0,23.1938,38.3847,4.667826086956522
4926.0,25.7036,41.2479,5.961739130434783
4927.0,21.9086,39.1287,4.146521739130435
4928.0,22.688,41.1214,3.723913043478261
4929.0,20.3085,39.3901,4.825217391304348
4951.0,21.9258,37.8238,4.455217391304347
4952.0,25.6759,41.2908,5.5260869565217385
4953.0,24.5504,38.1294,6.587391304347825
5526.0,23.3263,41.206,3.595652173913044
5527.0,24.7586,37.9712,7.216086956521739
5528.0,25.1789,35.1722,6.209130434782609
5529.0,21.8666,38.0771,4.455217391304347
5677.0,20.4292,38.3438,5.113043478260869
5678.0,25.5961,41.2526,5.525454545454545
5711.0,21.7892,39.9588,3.5481818181818183
5712.0,21.4611,39.3223,3.994347826086957
