Company Name,Occurrences
Iberdrola,244
EDP,190
Acciona,188
WPD,168
Enel,161
Engie,143
EDF,137
Ventient Energy,99
RWE AG,91
ABO Wind,72
Naturgy,69
Statkraft AS,65
RWE,63
EnBW,63
Terna Energy,63
Scottish and Southern Energy (SSE),62
Vattenfall AB,62
ERG,57
Boralex,57
PNE AG,56
Allianz SE,51
Energiequelle GmbH,44
Greencoat,42
other,42
Orsted,41
E.ON,41
ScottishPower Renewables,40
Renewable Energy Systems (RES),40
Finerge SA,40
Ostwind,39
Renantis UK Ltd,38
NOTUS Energy,38
Eneco,35
European Energy A/S,35
Energiekontor,32
Denker & Wulf AG,31
Enertrag LTD,30
Fred Olsen Renewables AB,28
CEE,27
Encavis AG,26
Total Quadran,26
E2I Energie Speciali SRL,25
WindStrom,24
Eolia Renovables SA (EOLIASUR),24
BayWa R.E. AG,23
UKA Group,23
Saeta Yield SA,23
Valorem,23
ESB Group,22
VSB,22
Rokas Renewables,21
Neoen,21
PGE Energia Odnawialna SA,21
Med Wind,21
Burgerwind,21
Energieteam,21
TronderEnergi Kraft AS,20
Web Windenergie AG,20
Renewables Infrastructure Group LTD (TRIG),19
TTR Energy,19
WestWind Energy PTY LTD,19
Community Windpower,18
Fortum,18
Energie Burgenland,18
Alerion,18
Volkswind GmbH,18
Mirova Eurofideme,18
Juwi GmbH,18
Stadtwerke Munchen GmbH,17
Aquila Capital,17
Trustenergy SA,17
Ellaktor SA,17
Viesgo Renovables SL,17
ACS Group,17
EVN,17
Octopus,16
PUSPOK Group,16
Kallista Energy,16
Elawan Energy SL,16
Wind Estate A/S,15
PROKON,15
Aspiravi,15
Fomentos de Construcciones y Contratas (FCC),15
Siemens,14
Glennmont Partners,14
KGAL Group,14
Banks Renewables,14
Fri-El SPA,14
BKW AG,14
IKEA,14
Rabbalshede Kraft AB,14
Geo MBH,14
CNR,14
Stena Renewables Energy AB,13
Windkraft Simonsfeld AG,13
Community Ownership,13
Innergex Renewable Energy,13
Enerfin Resources CO,13
Fortore Energia SPA,13
JP Energie Environnement,13
Eurowatt Services,13
Capital Energy,12
Ilmatar,12
Taaleri Energia Funds Management OY,12
Polenergia SA,12
OX2 AB,12
Exilion Tuuli Ky,12
Grupo SAMCA,12
Invenergy LLC,12
CEF,12
Eolfi,12
DunoAir,12
Boreas,12
Copenhagen Infrastructure Partners,11
Arise AB,11
Compagnie Nationale du Rhone (CNR),11
TAURON Polska Energia SA,11
Grupo Jorge,11
Inversiones Empresariales Vapat SL,11
Desjardins Group Pension Plan,11
Elicio,11
EOS Holdings,11
IVPC Group,11
GLIL Infrastructure,10
TotalEnergies,10
Equitix LTD,10
Sunly Energy,10
Repsol SA,10
Zephyr AS,10
Verbund,10
NTR plc,10
Eurus Energy,10
Eurowind Energy A/S,10
Copelouzos Group,10
Enefit Green,10
CPC Germania GmbH & Co KG,10
MVV Energie AG,10
enercity AG,10
URIEL Renewables INC,10
K Sarras & CO LLC,10
MBBF Group,10
La Compagnie du Vent,9
Luxcara GMBH,9
Niata Wind SA,9
Jasper Energy Hellas,9
JSC VetroOGK,9
BlackRock,9
Energia,9
ORLEN Group SA,9
PLT Energia SRL,9
JPEE,9
Theolia SA,9
Puhuri Oy,9
Inergia SPA,9
Grupo Enhol,9
Exus Partners,9
Norvento,9
Grupo Ibereolica Renovables,9
GLS Beteiligung AG,9
An Avel Braz,9
Futuren,9
Statskog SF,8
ProWind GMBH,8
Private Owners,8
Nordisk Vindkraft,8
EPV Energia Oy,8
DTEK,8
Enerco Energy,8
Endesa SA,8
Audax Renovables,8
Eolus Vind AB,8
H2Air,8
CVA SPA,8
Pure Energy,8
NEAG Norddeutsche Energie AG,8
Blue Elephant Energy AG (BEE),8
Lyse Produksjon AS,7
Green Investment Group (GIG),7
Norsk Vind AS,7
Prime Capital AG,7
Vardar,7
Novenergia,7
Gazprombank,7
Israel Infrastructure Fund,7
F2i SGR,7
Suomen Hyotytuuli Oy,7
Energa,7
Guild Investments LTD,7
Gaelectric Developments Ltd,7
Eren Hellas,7
Wien Energie Vertrieb GMBH & CO KG,7
Renvico Holding,7
Energiepark Bruck/Leitha GMBH,7
InnoVent Group,7
JLEN Environmental Assets Group,7
GetProject,7
IWB Industrielle Werke Basel AG,7
AXA,6
Troms Kraft Produksjon AS,6
Enlight Renewable Energy,6
Energy Infrastructure Partners (EIP),6
NUON,6
Nord-Norsk Vindkraft AS,6
Finnmark Kraft AS,6
Macquarie Capital,6
Renewable Power Capital,6
Akuo Energy,6
Coillte,6
Skelleftea Kraft AB,6
EWZ,6
China General Nuclear Power Group (CGN),6
Greenalia SA,6
CEZ Group,6
Cerebus Capital Management LP,6
ImWind,6
Wind Prospect PTY LTD,6
Astakos,6
Wind Parks of Ukraine LLC,6
Groupe VALECO,6
EuroCape New Energy,6
Primus Energie GMBH,6
EKZ Renewables AG,6
Equinor ASA,5
Havgul Nordic AS,5
Masdar,5
INPEX Corp,5
Diamond Generating,5
Nordic Wind Power DA,5
SUSI Partners AG,5
Ostfold Energi,5
Vindkraft Nord AS,5
Gigawatti Oy,5
Mirova,5
Eolica Dobrogea,5
Cloudberry Clean Energy ASA,5
Volterra SA,5
Bord na Mona PLC,5
Svevind AB,5
Ventinveste Eolica SGPS SA,5
Alpiq,5
Energix Renewable Energies,5
Tozzi Sud SPA,5
EVV Renewable Energy,5
UAB Ignitis Renewables,5
Elektrizitatswerk Der Stadt Zurich (EWZ),5
Moncada Energy Group,5
Blue Energy,5
Wind-Projekt,5
Aldesa Group,5
Eufer,5
Spider Energy SA,5
Onex Renewables,5
ContourGlobal,5
Skovgaard Invest APS,5
Intrakat,5
Enercon,5
Zikos Energy Construction Single Member Private Company,5
Regenerative & Rationelle Energietechnik GmbH,5
DISA Group,5
Public Power Corporation of Greece (PPC),5
Wind Prospect Developments LTD,5
Repower,5
HOFOR AS,5
Leonidas Associates,5
Siroco Capital SCR SA,5
Ventis,5
Ingenieurburo,5
Aream & CO,5
WIND1 A/S,5
Societe Luxembourgeoise des Energies Renouvelables SA (Soler),5
LHI Group,5
Marine Energy Test Centre,5
Kansai Electric Power Co,4
Baltic Blue Energy OU,4
Sumitomo Corp,4
A.S.R. Real Estate,4
Vasa Vind,4
Pontegadea Inversiones SL,4
CPC Finland Oy,4
Havgul Clean Energy AS,4
Element Power,4
John Laing Group PLC,4
Amazon,4
Munich RE AG,4
Green Repower,4
Samaras,4
DIF Capital Partners,4
Generg,4
Commerz Real AG,4
NEK Umwelttechnik AG,4
Breeze Energy,4
Nordex,4
Renovalia Energy Group,4
Enerco,4
Helia Renovables,4
European Wind Farms Greece LLC,4
ICQ Holding SPA,4
Solvind Prosjekt AS,4
Energaas Renovables del Bierzo (ERBI),4
Alfanar Group,4
GE Power,4
Windunie,4
Epharmoyes Pyritium SA,4
GRSRE Wind Project Single Member SA,4
Eolica de Navarra SL,4
National Energy Holdings,4
Thuga Erneuerbare Energien GMBH & CO KG,4
Brookfield Renewable Partners LP,4
ENEOP,4
GEG ENeR,4
Okoenergie Beteiligungs GMBH,4
EFI Wind GMBH,4
Enerfrance,4
WKN GmbH,4
E&S Group,4
Talanx Group,4
EcoJoule Energy,4
Enova International INC,3
Cooperatie Zeeuwind,3
Eesti Energia AS,3
Shell PLC,3
Lofotkraft Vind,3
Red Rock Power LTD,3
Norsk Miljokraft AS,3
BASF SE,3
Nuveen Infrastructure,3
Vestas,3
Varanger Kraft AS,3
Mitsubishi UFJ Lease & Finance Co Ltd,3
China Three Gorges Corp,3
Kyon LLC,3
Octopus Group Ltd,3
Continental Wind Partners,3
Parkwind NV,3
Ulvig Kiaer AS,3
C-Power,3
AES Corp,3
BEC Energie Consult GMBH,3
Monsson,3
Mitsubishi Corporation Energy Solutions LTD,3
Holmen Group,3
Jamtkraft AB,3
Kamen-Dent DOO,3
Guris,3
EWE,3
Velocita Energies,3
Inter IKEA Group,3
Landwind Group,3
EnerCap,3
BKW AG AG,3
Taaleri SolarWind II fund,3
Atsinaujinan_ios Energetikos Investicijos,3
Rosatom State Nuclear Energy CORP (ROSATOM),3
Edison SpA,3
MK Fintel Wind,3
Vindin AB,3
Airenergy PVT CO,3
RIVE Private Investment,3
MET Group,3
Norsk Vindpro AS,3
Utilitas,3
CE Energy Holding AG,3
Tekniska Verken,3
ENEA,3
Energie Versorgung Niederosterreich AG,3
Eolia Renovables de Inversiones SCR SA,3
NV Wind aan de Stroom,3
Athena Investments,3
Lisby Windpower APS,3
Forestalia SL,3
Calyce,3
Eunice Energy Group,3
ASR Wind SL,3
Dalekovod DD,3
GR Wind,3
Spithas Solar Systems LLC,3
Thessalias Renewable,3
Greenchoice,3
Connected Infrastructure Capital (CIC),3
Columbia Threadneedle,3
VolkerWind,3
Windkraft Schonach GMBH,3
BVT Group,3
Hana Financial Investment CO LTD,3
Korea Investments & Securities CO LTD,3
Yard Energy Group BV,3
Sabowind GMBH,3
Brial Group,3
Evia Wind Energy SA,3
Eno Energy,3
Vleemo NV,3
GK Energi APS,3
STEAG GmbH,3
KELAG,3
Aren Electric Power SPA,3
Terravent Deutschland GMBH,3
Ventotec GMBH,3
Renalfa IPP,3
Energy Farming PVT LTD,3
Fabbrica Energie Rinnovabili Alternative (FERA) SRL,3
Eole-Res SA,3
Eco Optima LTD,3
IdEI SA,3
Villar Mir Energia (VME) SLU,3
Energi Fyn,3
Vortex Energy (formerly Sun Edison),3
AGSM Group,3
Engasa Eolica SA,3
Q-Energy Group,3
VOSS Energy GMBH,3
Arkolia Energies,3
EcoPower,3
Whirlwind Renewables LLP,3
Vensolair,3
ITER,3
Storm,3
Wallenstam Energi AB,3
Epuron,3
Erneuerbare Energien,3
IFE Eriksen AG,3
Voltalia SA,3
3D Energies,3
Umea Energi AB,3
Ministry of the Environment and Spatial Planning,3
Delta NV,2
PFA Pension,2
PKA,2
Sakel Technike LLC,2
OW Ocean Winds,2
Simply Blue Energy LTD,2
Northland Power INC,2
Offshore Vindenergi AS,2
Krym-Eol LTD,2
Enbridge Inc,2
Blue H Technologies BV,2
Royal Van Oord,2
Royal Dutch Shell PLC,2
Norges Bank Investment Management,2
AIP Management P/S,2
Evelop UK LTD,2
Greta Energy,2
Credit Suisse Energy Infrastructure Partners (CSEIP),2
Foresight Group,2
Marguerite Fund,2
Ardian,2
Green Star,2
Helen Oy,2
SEAS-NVE Energy Group,2
Eviny,2
Arzteversorgung Westfalen-Lippe,2
Community Owned,2
Long Man Wind Energy,2
Aurora Vindkraft AS,2
Meewind,2
50Hertz Offshore GMBH,2
CapMan Infra,2
VPBC Vetar,2
East Renewable Energy AB,2
Principle Power Inc,2
NRGi,2
Greentech CORP,2
Gudbrandsdal Energi,2
Eidsiva Energi,2
Akershus Energi,2
KLP,2
Chetverty vetropark FRV,2
OOO Vtoroi Vetropark FRV,2
EIG Global Energy Partners,2
Centrica PLC,2
Saras Group SPA,2
Malta Resources Authority,2
Ignitis Grupe AB,2
En Avel Braz,2
Wind Power Generation Company,2
Bjerkreim Vind AS,2
Norsk Hydro ASA,2
Smart Windpower Oy,2
Reichmuth Infrastruktur II KMGK,2
SFE Produksjon AS,2
Loger,2
Mjos og Kollsnes Vindpark AS,2
Vauban Infrastructure Partners,2
FuGen,2
NovaWind,2
SC Lalomita Power SRL,2
Cernavoda Power SRL,2
Vindkraft Ukraina LLC,2
Community Owner - City of Bedburg,2
Wind of Ipirus Energy SA,2
Energreen,2
Pure Energie,2
Elementum Energy LTD,2
Austri Kjolberget DA,2
Cube Infrastructure Managers,2
JP Elektroprivreda BiH,2
QAir Group,2
CJR Renewables,2
OOO Sedmoi Vetropark FRV,2
Desarrollos Eolicos Cuenca de Barbera SL,2
Fina Eolia,2
Eolica la Conca,2
Enerfin Sociedad de Energia SL,2
SC Verbund,2
VisaVento Holding AG,2
Grupa Eko Park,2
Eyra,2
Aneo,2
Local Energy A/S,2
Energi Danmark Vind AS,2
Pindos Energy SA,2
Professio Energia dd,2
Allianz,2
Mytilineos Holdings SA,2
Statkraft UK LTD,2
WindLandKraft GMBH,2
Enercoplan Investments SA,2
Crescent Capital Group LP,2
Lewandpol Group,2
Wallenborn Bora GMBH,2
SUSI Renewable Energy Fund,2
Windkraft Tavria LLC,2
Eurotrust,2
VR Energieprojekte Wildeshauser Geest GmbH,2
RheinEnergie AG,2
Adelanta Group,2
BelEnergia SA,2
W E Graigos New Energies SA,2
Community Owned - Bedbrug,2
KKR Co Inc,2
Taalerii SolarWind II,2
Union Investment,2
SL NaturEnergie GMBH,2
ABN AMRO,2
Grupo Ortiz,2
SGECR SA,2
ES Rodopes,2
Cubico Sustainable Investments,2
Eviva Nalbant,2
UAB Renerga,2
VOL-V SAS,2
Pacifico Renewables Yield AG,2
Optima Wind,2
MDP,2
Vent du Nord,2
Galetech,2
Flevo Ventum BV,2
Promill BV,2
Cooperatie Deltawind,2
Voursana Energy SA,2
Desol Energy,2
Petrol Group,2
Infracapital,2
Spanish Power SL,2
Intervent,2
PJSC Wind Park Ochakovskiy,2
Gerrsa,2
swb AG,2
Naturwind,2
ERBI Energia,2
Evrytanias Single Member LLC,2
Rajakiiri OY,2
Viotia Aiolos LLC,2
Valeco,2
AM Energie Rinnovabili,2
Jysk Energi,2
CGN Europe Energy (CGN EE),2
Triventus AB,2
oekostrom,2
Chorterou Single Member SA,2
Escofi,2
Global Wind Power,2
ASJA Ambiente Italia,2
Evangelische Bank eG,2
ALTEO Group,2
EEF SAS,2
PAP Energy SA,2
Windflower,2
Aioliki Beleheri SA,2
Quest Wind LLC,2
E.DIS AG,2
BP PLC,2
Partnerships for Renewables LTD (PFR),2
TBS Energy CORP,2
Glockenstadt Energiegenossenschaft eG,2
Gescher Burgerwind GMBH & CO KG,2
Best Energy,2
Momentum Infra 1 GmbH,2
Winergy Orla Wind LTD,2
Eurwatt SC,2
GUP RK Krymenergo,2
CNI Energy SA,2
Vector Wind Desphinas SA,2
Terpsichore Energy PVT CO,2
Zephyr ENR,2
Axpo Holding AG,2
Aspre Petra SA,2
Grupo Ecoener SA,2
Aventron AG,2
Zweite Bokingharder Windpark GMBH & CO KG,2
Enern,2
Ostergaard Vindkraft,2
PPC Renewables SA (PPCR),2
JMA Energies,2
K/S Hydrovind,2
Raiffeisenwindpark Emsland-Mitte Verwaltungs und Beteiligungs GMBH,2
Renner Energies,2
DP Energy,2
Si_ownie Wiatrowe SA,2
Taff Prime Develop SA,2
InterPhoton,2
Dobreve Energia SA,2
Envitec SA,2
ACOFI,2
Ulrik Linden,2
GEK TERNA Holdings,2
Real Estate,2
Construction SA,2
Private Investor - Lars Kronshage,2
Hans Henrik Hensberg,2
EKO,2
Fersa Group,2
Energieanlagen FB,2
Energia Verde,2
Gaia INC,2
IEL Energie,2
Chorus Clean Energy AG,2
Futura,2
UEM (formerly Metz Electricity Factory),2
Aalto Power,2
Green Swell SL,2
deanGruppe,2
Quaero Capital,2
Stadtische Werke AG,2
Saorgus Energy LTD,2
STAWAG Energie GMBH,2
SERGIES,2
Wind 1 AS,2
Trianel Erneuerbare Energien,2
WSB Group,2
Pfalzwind GMBH,2
Jura Energy,2
Naturstrom,2
Dala Vind AB,2
E-Connection,2
KI-KELAG International GMBH,2
Heineken NV,2
Cabildo Insular,2
ITC LTD,2
Varberg Energi AB,2
Sicap,2
Syndicat Departemental d'Energie et d'equipement de la Vendee (SYDEV),2
Windenergie Neuruppin GMBH,2
Vento Wind SA,2
Fintel Energija,2
ASKO Fornybar AS,2
ElectriCom LLC,2
Sorgente BV,2
Zeeland Seaports,1
ZMF,1
Verbrugge International BV,1
Heerema Group,1
Credit Agricole Assurances,1
Global Infrastructure Partners,1
Vargronn AS,1
Oceanwind AS,1
JK Energy,1
Electric Power Development CO LTD (J-POWER),1
Metsahallitus,1
General Electric Co,1
ALH Group,1
HVC NV,1
City Electric Single Member Energy SA,1
Eoliennes,1
Nero Renewables,1
Gulf Energy Development PCL,1
Keppel Infrastructure Trust (KIT),1
Keppel CORP,1
Energetyka Polska,1
China Resources (Holdings) CO LTD,1
ReWind Offshore AB,1
B9,1
Pension Danmark,1
Tuuletraal OU,1
Neugrund OU,1
Elico,1
Energias Renovables Mediterraneas SA,1
Minoika Thalassia Wind Park SA,1
Wind Alliance Group,1
William Demant Invest A/S,1
Kirkbi Invest AS,1
Socofe SA,1
Rent-A-Port Green Energy NV,1
Electrawinds Offshore,1
Power@Sea,1
DEME Group,1
Z-Kratch,1
SRIW Environment,1
Bluefloat Energy,1
SENER,1
Blaberg Wind Power AS,1
Goldwind,1
Westermeerwind,1
NOP Agrowind,1
Pleiades New Energy Ventures (PLEIADES SA),1
Svea Vind Offshore AB,1
KNK Wind GMBH,1
KNK Ocean Breeze GMBH,1
German Pension Funds,1
Windreich AG,1
New Energy of Ukraine Alliance,1
Schroders PLC,1
DeWind CO,1
Energinet,1
KL Energy,1
Fitjar Kraftlag SA,1
Siragrunnen AS,1
Speranta & Succesul SA,1
Baltic Wind Park,1
Grenselandet AS,1
Sarepta Energi AS,1
TREVI Energy SPA,1
WBA Energy,1
DIV Wind,1
Energi E2 AS,1
Vindkraft Kalanchak LLC,1
Hellenic Technodomiki Wind SA,1
Abei Energy,1
SRS Bulgaria EOOD,1
Windfarm Holding,1
Winvest,1
Norinco International CORP LTD,1
Argos Aiolos Single Member SA,1
Windpark Dobrudzha DOO,1
Dei Energy,1
Spanish Capital Group Uriel,1
Innovative Wind Concepts (IWC) Bulgaria VP 5,1
Mediterranean Wind Offshore SRL,1
Lundin Energy,1
Sval Energi AS,1
Persson Invest AB,1
Lager Group,1
Greenworx,1
HybridTech Renewables AS,1
Hovatn Aust Vindkraft AS,1
Haugaland Kraft,1
Elektro Primorska,1
Ostjysk Energi,1
