Company Name,Occurrences
Vindmollelaug Arhus Bugt (VAB),1
Viby Elvaerk,1
Brabrand Elselskab,1
Galten Elvaerk,1
W Power LTD,1
Cannon Power Group,1
Rabobank,1
EKF Denmark,1
Dexia Group,1
Gothaer Leben Renewables GMBH,1
Alpha Grissin SA,1
Preneal Internacional SA,1
Ventelys,1
Austri Kvitvola DA,1
Hidroelectrica,1
TG Energie Rinnovabili SRL,1
IVICOM Energy,1
Azora Capital,1
Delta Wind,1
Bondcom Green Energy,1
Hafslund Eco,1
The Concorde Group LLC,1
Korea South-East Power Co Ltd,1
European Bank for Reconstruction and Development (EBRD),1
Samsung Heavy Industries CO LTD (SHI),1
Macedonian government,1
NVision Energy,1
Ecosource Energy,1
OOO Treti Vetropark FRV,1
Longwing Ukraine LTD,1
Synergics Energy Development,1
Vent 1 Capo Rizzuto S.R.L.,1
Alandsbanken,1
YIT Rakennus OY,1
Renovatio Power SRL,1
Green Bear Corporation,1
Orron Energy AB,1
Anaptexe Epeirou Wind Single Member PVT CO,1
KfW Ipex-Bank,1
Skandinaviska Enskilda Banken Helsinki Branch AB,1
SCA Energy AB,1
Public Power Corporation SA,1
GEO Renewables,1
TINC,1
Gaberia International,1
Joannou & Paraskevaides LTD,1
Winvast BV,1
Skanska AB,1
Energia Eolica Gregal SL,1
Tolpanvaara Wind Farm OY,1
Longyuan Power Overseas Investment CO LTD,1
Hero Asia Investment LTD,1
Summa,1
GK Gruppen ApS,1
Stemma Group,1
Tohkojan Tuulipuisto OY,1
Mollelauget Norhede-Hjortmose Vindkraft I/S,1
AURA Energi,1
Adlergrund 500 GMBH,1
Rapsoil SIA,1
Bois Elie SASAU,1
Pajurio Jegaines,1
Boreads Wind Single Member PVT CO,1
Moldova Eolian,1
Vat Portugal,1
Vision Group Balcan,1
Polskiej Si_y Wiatru,1
Zensur Zrmanja,1
Loscon GMBH,1
mea Energieagentur Mecklenburg-Vorpommern GmbH,1
Municipality of Hoort,1
Hrvatska elektroprivreda dd,1
Zweite Invest-Wind Waldrach GMBH & CO KG,1
Gkoura Wind Energy SA,1
Community Owners - Waddenwind,1
C&C Energy,1
Hexicon AB,1
Sorgenia France,1
Nord-Trondelag Elektrisitetsverk (NTE),1
IWC Bulgaria 4,1
Cierco,1
Venture Equity Bulgaria PVT,1
Pro EcoEnergia LTD,1
Elektroprivreda Hrvatske Zajednice Herceg Bosne (Elektroprivreda HZHB),1
Falkon Caital,1
Kermas Group,1
Omega,1
EOL PRVI DOO,1
Waterschap Zuiderzeeland,1
Windshare Groen BV,1
Energias Renovables de Dione SL,1
Energias Renovables de Lisitea SL,1
Estudios y Proyectos Pradamap SL,1
OOO Pervy Vetropark FRV,1
TGC-1,1
Windpark Ovelgonne Betriebs GMBH & CO KG,1
Kotkan Energia OY,1
TLG DOO,1
Mireasa Energies,1
SC Alizeu Eolian SA,1
Compagnia Finanziaria De Benedetti SPA (Cofide),1
Ecotecnica,1
Grupo Lamelas Viloria,1
Windpower Hungaria KFT,1
Pilot Offshore Renewables LTD (PORL),1
Eolica Alta Anoia SL,1
IGEwind Renewable SL,1
SachsenFonds,1
Aviva Investors,1
Elektroprivreda Bosne i Hercegovine (EPBiH),1
IEL OIE Balkan Renewable Energy,1
OM O2,1
Mitsui & Co Ltd,1
Braila Winds SRL,1
Regional Partner,1
Anemodomike Energy SA,1
Malta Montenegro Wind Power JV LTD,1
Mill Energy,1
AG Capital Single Member PVT CO,1
Energy Kentro Renewable Energy Sources of the Cyclades SA,1
Omv Petrom Wind Power,1
GCS,1
EETEK Hungary Energy Efficiency Technology RT,1
AB Hallebacks Gard,1
Windpark Norderland GMBH & CO KG,1
International Car Operators (ICO),1
Postak DOO,1
Banco Sabadell,1
Windspur Energy SA,1
Teforto Holdings LTD,1
Vuaban Infrastructure Partners,1
Aquila Capital Concepts,1
Pounentes Energy SA,1
Gepem Wind Energy,1
Windpark Gooyum-Houw,1
Burcote Wind,1
Writgen Invest Holding GMBH,1
Osterreichische Bundesforste AG,1
Achema Group,1
Finshus AS,1
Hel-Teknikk Inveset AS,1
LANEID AS,1
ecoenerg Windkraft GMBH & CO KG,1
Nisida ER SRL,1
Lanber Holdings,1
Efacec Group,1
Energoconsult LTD,1
Vind AX AB,1
iNeG IngenieurNetzwerk Energie,1
Pricon Business Creation DOO,1
Norgaard Vind I/S,1
Schmidt Holding Group INC,1
Hvashoj Vindkraft IS,1
Skraeddergaard Vindkraft I/S,1
Bundgard Hede IS,1
Voltwerk Electronics GMBH,1
Copenhagen Energy A/S,1
Middelgrunden Wind Turbine Cooperative,1
Bluermound & CO LTD,1
Visima Vendavel SA,1
Quercus Real ASsets,1
Energie Steiermark AG,1
Alterric GMBH,1
Stadtwerke Heidenheim AG,1
DSM,1
AkzoNobel Speciality Chemicals,1
Google,1
Koninklijke Philips NV (PHILIPS),1
VINCI,1
Elektrani na Severna Makedonija (ESM),1
GERES,1
BNB Kompani,1
Green for Growth Fund (GGF),1
FL Wind,1
Enercoop,1
Martifer Group,1
Initiatives & Energies Locales (IEL) SAS,1
Skandia INC,1
Energiegenossenschaft Main Kinzigtal eG,1
Energicenter Nord APS,1
Comiolica SL,1
Forward Energo PAO,1
Bord Gais Energy Ltd,1
Toplet Energy,1
Blue Investment Partners,1
Mitsubishi Heavy Industries (MHI),1
Vendavel Energy SA,1
Ulli Rowind SRL,1
EcoEnergia,1
Lem Kaer Vindkraft I/S,1
Neue GHF Bliesdorf-Ketzin GMBH,1
ES Evrou,1
Smart Energy Betriebs GMBH,1
SudWestStrom Windpark Suckow GMBH & CO KG,1
Provata Traianoupoleos Wind LLC,1
Anemodrase Single Member SA,1
Fritz Dotterweich LLC,1
Eolica Kog_lniceanu,1
Windkoepel Groen,1
Air Energy,1
HSE Regenerativ GMBH,1
Wind Park Stanata,1
Energieversorgung Offenbach AG,1
Bourtzi Single Member PVT CO,1
Community Owned - Windpark Zeewolde BV,1
Deutsche Wind SA,1
Low Carbon Investment Management LTD,1
FuturEnergy Ireland,1
Private Individual - Georg Kury,1
Patrick Bubna-Litic,1
Stadtgemeinde Kindberg,1
Leobener Realgemeinschaft,1
Hainzl GMBH,1
Beleolico SRL,1
RhonEnergie Erneuerbare GMBH,1
Saarenkyla Tuulipuisto OY,1
Suomen Tuulivoima OY,1
MK Group,1
Prime Super PTY LTD,1
Elecdey SL,1
Inter RAO PJSC,1
Energy Trading SA,1
Compania Espanola de Petroleos SA,1
DGE Wind GMBH,1
Egnatia Wind Energy SA,1
Private Investor - Michales Kouyioumtes,1
Eole Generation SAS,1
Nissum Brednings Vindmollelaug I/S,1
SC Sibioara Wind Farm SRL,1
Altus Group,1
B Capital Partners AG,1
Huadian Fuxin Energy CORP LTD,1
Behy Renewable Energy LTD,1
FP Lux Wind GMBH & CO Primus KG,1
Toto Holding SPA,1
Asselner Windkraft GMBH & CO KG,1
H & N Burgerwind GMBH,1
Elana Holding,1
Innopower,1
Parthenio Wind Park SA,1
NAEV Austria Beteiligungs GMBH,1
Klingele Windkraft,1
WP Energy PCL,1
Valoriza Energia,1
WEA Windenergie-Agentur GmbH,1
AgRo-Energieagentur GMBH,1
WRE Hellas SA,1
Megavouni Wind Park SA,1
Sagias Wind Park SA,1
Enerfarm SA,1
Effo,1
Rokt,1
WIRTGEN Invest Holding GMBH,1
Municipality of Moerdijk,1
Ahaus-Heek-Legden eG,1
OOO VETRYANOI PARK KERCHENSKI,1
Private Owner - Sergei Moskovsky,1
SC Romconstruct Top SRL,1
Windpark GMBH & CO Weserbrise KG,1
Dalane Vind AS,1
Quenea,1
GP Joule,1
Windpark Neuratjensdorf-Rossee GMBH & CO KG,1
Windvision,1
WWU Wind,1
SurveyCom BV,1
XL Wind BV De Wilde Wind Holding BV,1
Impax Asset Management Group PLC,1
TD Greystone Infrastructure Fund,1
Nelja Energia (4Energia),1
Bindesbol Vindkraft IS,1
Ferazzoli SPA,1
Erelia,1
Energy CORP Hungary KFT,1
EPZ NV,1
PK Energy LLC,1
Androu Tsirovlidi Wind SA,1
Goteborg Energi,1
MVM Zold Generacio KFT,1
Chevron Corp,1
PW34 Sarl (PW34),1
Earth Energy SA,1
Divres Wind Single Member PVT CO,1
Motor Oil Ellas,1
Lommel wind (d)t,1
WP Energiek BV,1
Blue Pearl III GMBH,1
Renewable Energy Infrastructure Fund,1
Wind parks of Ukraine LLC,1
Goodyields Capital,1
Access Capital Partners,1
GEP,1
Honkajoen Tuulipuisto,1
KommunalWind GMBH & CO KG,1
MEAG MUNICH ERGO Asset Management GMBH,1
Peel Energie,1
Green Trust,1
Aelmans Adviesgroep BV,1
Klein-Piershil BV,1
Community Owners - Vintevd Vindkraft I/S,1
Westfalische Kunststoff Technik GmbH (WKT),1
HSE Invest DOO,1
Windpark Ingenieurbau GMBH,1
Winergy SIA,1
Zanniere Eolienne,1
Bogaris Energy,1
Samso Municipality,1
OekoStroum Weiler SA,1
Railpen,1
Instituto de Energias Renovables SL,1
Alas Capital SA,1
SPC 2-Mustaisneva OY,1
Private Investor - Jorgen Holm Westergaard,1
Ostrup Vindmollelaug I/S,1
Eskilstuna Vindkraft AB,1
Finja Energi AB,1
Ente Vasco De La Energia (EVE),1
Green Energy 3000,1
Community Owners - Volder Mark Vindkraft I/S,1
Ronn-Sonder I/S,1
JH Energy APS,1
Interstate Renewable Energy Council (IREC),1
JSC Energogrupe,1
Jealsa,1
Virandel SL,1
Vindmyran AS,1
Generacion Eolica,1
Kluutmolen VOF,1
Reolum,1
STERNWIND Errichtungs und Betriebs GMBH & CO KG,1
Renerco AG,1
WATT Renewables,1
India Energy Storage Alliance (IESA),1
ACEA Group,1
Ecoener,1
Grupo Lopesan,1
Winda Energy OY,1
Arena Energy,1
Bakkegaarden Wind Energy Greece LLC,1
Ensol Amedaiou SA,1
Thalia Energy,1
SIVENTIS Windprojekte GMBH,1
Inversiones Financieras Isla de Tenerife SL,1
Windpool Sinningen GMBH & CO KG,1
JJB Vind APS,1
E-Werk Mittelbaden AG & CO KG,1
Windenergie Schwiegershausen,1
Morso Municipality,1
DH Energie GMBH,1
RENERGIE Raiffeisen Managementgesellschaft fur Erneuerbare Energie GMBH,1
Tuuliwatti OY,1
Windheimat GMBH,1
Private Owners - Birgitte Dinesen,1
Private Investor - Olav Ditlevsen,1
Private Owners - Christian Cornelius Knud Lerche-Lerchenborg,1
Private Investor - Ken Jensen,1
Bertel Jensen CO,1
Stadtwerke Osnabruck AG,1
Trasse Munchberg GMBH & CO KG,1
Aderes Wind SA,1
Italgen,1
V_trna energie HL SRO (VEHL),1
CTG Group,1
Unger Erneuerbare Energien GMBH & CO KG,1
Enerplus Producao de Energia Electrica LDA,1
Hurrikan Diemelsee Windparkbetriebsgesellschaft MBH,1
Fercom Eolica SI,1
KEVAG Telekom GMBH,1
Orbis,1
Sintfeld Rego Strom GMBH,1
Ecowind Energy,1
Sotavento Galicia SA,1
Arpinge Energy Efficiency & Renewables SRL,1
Renewable Factory (REF),1
Monument Energy Group,1
Liechtenstein Gruppe AG,1
Private Owners - Skovengen Vindmollelaug I/S,1
Turebylille Vindmollepark APS,1
PT Wind OY,1
WEB Andersen,1
RNV Group,1
Harboore Mollelaug I/S,1
Harboore Tange APS,1
Private Owners - Thyboron Harboore Mollelaug,1
Grupo Brial,1
Aphrodite Energy LLC,1
EWF Energy Hellas Wind Park Orosemo LLC,1
JWP Jade Windpark GMBH,1
VDN,1
Pacifico Energy CO LTD,1
Micronix Group,1
WKN PNE Group,1
Ecosos Canarias SL,1
Kikkenborg Vindkraft I/S,1
Gunnar Lisby Kjaer,1
Windenergie S&H GMBH,1
AoR Energieprojekte Monsheim,1
Inwind Sp LTD,1
EECH Group AG,1
Windenergie-Agentur (WAB),1
Grupo de Desarrollos Energeticos Naturales SL,1
HelveticWind,1
Pommer & Schwarz ErneuerbareEnergienGesellschaft MGH (PSEEG),1
Panachaikou Wind SA,1
Noer Wind,1
Ny Odgaard Wind,1
Fergo Galicia Vento SI,1
Noria and Quadran,1
Krug Energie,1
Slitevind AB,1
Wirtschaftsbetriebe Neustadt (WBN),1
GM,1
BBE Windpark GMBH & CO KG,1
Gemeinde Bad Endbach,1
EPA Wind,1
Restuuli OY,1
Gemeinde Munderfing,1
Energiewerkstatt GmbH,1
Wind & Sonne GMBH & CO KG,1
Hejring Laug Vindpark K/S (Community Ownership),1
Kon_ar Group,1
Community Owners - Vester Barde Vinkraft I/S,1
Windico LTD,1
Scan Energy AS,1
Bauunion Wismar GMBH,1
Corporacion Eolica de Zaragoza,1
E-Wind,1
Lumo,1
K Kepouros Wind SA,1
Voreas Energeiaki SA,1
Arinomario LTD,1
Romande Energie,1
Wind4Wallonia,1
Community Owned - Leudal Energy,1
Private Owner - Jan van Werven,1
Private Owner - Yuliya Sergiivna Tatarchuk,1
SC Greenpower Plus,1
Private Owner - Maksym Efimov Viktorovych,1
Private Owner - Dmytro Sakach Radiyovych,1
SMR International Windparks LTD,1
Energos,1
Keller,1
Thy-Mors Energi,1
EWI,1
Temporis Capital LTD,1
EMV Energy Investments SA,1
AquaVent,1
Groupe Credit Mutuel and Desjardins,1
Stadtwerke Ingolstadt,1
Trikorphon Wind SA,1
Caisse des Depots et Consignations,1
Premier Energy,1
OY Herrfors AB,1
EWII,1
Lukerg Renew GMBH,1
Aasted Vindkraft IS,1
HWE,1
Dingleskogen Vind AB,1
Ingka Deutschland Windfarms GMBH,1
4Energia SRL,1
Leovind Ab,1
Tecneira,1
Agrivind AB,1
Platina Partners LLP,1
Aciloe Energias Alternativas,1
Eusebio Energia SPA,1
DMX Wind LLC,1
Aryitheas Wind Single Member PVT CO,1
Inter Wind PVT CO,1
P&T Technologie,1
ENTEKA,1
L&G NTR,1
VKS Vindkraft Sverige AB,1
Rijn en IJssel Energy COOP,1
Qair Polska,1
Vestforsyning A/S,1
Polwind Group SP ZOO,1
KumBro Vind AB,1
Tunturivoima OY LTD,1
Stream Invest Holding AG,1
Tra Investments LTD,1
Kilrush Energy LTD,1
Comsa Medio Ambiente SA,1
Pohjantuulen Voima Oy,1
Themeli SA,1
La Lande wind power,1
Wind4Flanders,1
Rijkswaterstaat,1
Future Energies,1
NWind GMBH,1
FutureWind,1
Westfriese Windmolder Cooperatie (WWC),1
Delta Technical Group,1
BMR Windenergie Linnich GMBH,1
H&M,1
Protergia,1
Elyseum Investment,1
123Venture,1
Montelu-Valeco,1
Energo Proiect SRL,1
MaKa Windkraft GMBH & CO KG,1
Thuga Erneuerbare Energien and Tauberfranken Municipal Services,1
Delta Energy,1
Private Investor - Lars Eriksen,1
Windfarm Weimar GMBH & CO KG,1
VENTUS Ventures GMBH,1
Elfelagid SEV,1
Green Extreme AB,1
Kleinkraftwerk Birseck AG,1
Uhl Windkraft,1
Envia,1
BEG Wolfhagen,1
Stadtwerke Wolfhagen GMBH,1
Hojstrup Vind KS,1
Krogstrup Enge IV KS,1
Krogstrup Vindkraft IS,1
Lerchenborg Estate A/S,1
Private Investor - Hans Henrik Hensberg,1
Hans Moller Knudsen,1
Community Owners - Videbaek Mose Vindkraft I/S,1
Portes de Champagne Community Council,1
3P Energieplan GMBH,1
Ausumgaard IS,1
Muirhall Energy,1
Vent Local,1
Omnes Capital,1
Haminan Energia OY,1
SEM Renewables,1
NGE Energie SAS,1
Falkenberg Municipality,1
Enerbigorne - Projectos de Energia SA,1
Ventura Energy,1
Viktor Kaplan Muerz GMBH,1
Nouvergies SA,1
Difko,1
InvestInvent AG,1
Auchan Retail France,1
Electric Supply Board (ESB),1
EnerVest AG,1
Steffen Stecher EK,1
Polypotamos Wind Energy AE,1
PWG GMBH & CO Burgerwindpark Gruppenbuhren KG,1
Triodos Energy Transition Europe Fund,1
San Bernardo Wind Energy SRL,1
Dutch Investment Fund,1
Azienda Elettrica Ticinese (AET),1
Plastika Crete Industrial and Commercial SA,1
Wind Park of Rhodes SA,1
Sameole Sud Ouest,1
MPC Capital AG & Co KG,1
Private Owner - Pennings family,1
Barten,1
BCTN,1
Momentum Energy Group,1
Private Owners - Skodsebolle Wind Turbine Association,1
Mogelvang Vindmollelaug I/S,1
Elkaer Vind KS,1
Salto Estate,1
Oresundskraft AB,1
Communinity Owners - Vindmollelauget Orumgaard I/S,1
Private Individual - Janus Skak Olufsen,1
Hvidovre Vindmollelaug IS (Community Ownership),1
Orient Green Power,1
Solveo Energie,1
Mergen GMBH & CO KG,1
REN Power Investment BV,1
Aapua Vind AB,1
Solivind El Ek for,1
Tandem GMBH,1
Windmolens Groetpolder BV,1
Eni SPA,1
Malea Lakonias Wind SA,1
Energie Partagee,1
Aerotechnik Wind SA,1
Lucky Wind SpA,1
SE Blue Renewables,1
La Garenne Sas,1
Zaraka Wind SA,1
Vatora Energy SA,1
Eoly Cooperatie,1
BPCE Energeco,1
Flowocean AB,1
Eco Power Wind SRL,1
Innogy Renewables,1
AVD Projektentwicklung,1
WindPlan GMBH,1
WF Energy LTD,1
Gron Vind,1
Jysk Vindenergi APS,1
Private Owners - Energy Cooperative WPN,1
Oost NL,1
Szelf SP ZOO,1
European Wind Investment,1
Citizens,1
Universal Power AB,1
Aerodis,1
Anaptyxiake Wind and CO Phthiotida Single Member SA,1
Kvernevik Engineering AS,1
Power Wind Partners,1
Siral System CO AB,1
Windcap,1
Conrad Energy,1
Empresa de Electricidade da Madeira SA,1
K&S Regenerative Energie GMBH & CO KG,1
RothaarWind GMBH & CO KG,1
Energias Renovables del Abra SL,1
HT Aiwanger GMBH & CO KG,1
TP - Sociedade Termica Portuguesa SA,1
Viridis Energy Solutions,1
Unit Energy Energias Renovaveis SA,1
ZOPF Energieanlagen GMBH,1
Landvolk Diepholz,1
Tagmark Gruppen,1
Stadtwerke Ulrichstein (SWU),1
UDI Beratungsgesellschaft MBH,1
Wincono Cyprus LTD,1
SC Soft Group SRL,1
